.
├── bedtime
│   ├── system_white_noise_crickets.mp3
│   └── system_white_noise_ocean.mp3
├── craftie
│   ├── EN
│   │   ├── 010000000001
│   │   │   ├── 010000000001.form
│   │   │   ├── 2375.abc
│   │   │   ├── 2901.abc
│   │   │   ├── 2905.abc
│   │   │   ├── 2906.abc
│   │   │   ├── 2907.abc
│   │   │   └── 2908.abc
│   │   ├── 010000010004
│   │   │   ├── 010000010004.form
│   │   │   ├── 22196.abc
│   │   │   ├── 22197.abc
│   │   │   ├── 22198.abc
│   │   │   ├── 22408.abc
│   │   │   └── record.txt
│   │   ├── 010000010006
│   │   │   ├── 010000010006.form
│   │   │   ├── 22192.abc
│   │   │   ├── 22193.abc
│   │   │   ├── 22194.abc
│   │   │   ├── 22195.abc
│   │   │   └── record.txt
│   │   ├── 010000010011
│   │   │   ├── 010000010011.form
│   │   │   ├── 26072.abc
│   │   │   ├── 26073.abc
│   │   │   ├── 26074.abc
│   │   │   ├── 26075.abc
│   │   │   ├── 26076.abc
│   │   │   ├── 26077.abc
│   │   │   ├── 26571.abc
│   │   │   ├── 26889.abc
│   │   │   ├── 26890.abc
│   │   │   ├── 26892.abc
│   │   │   ├── 26893.abc
│   │   │   ├── 26894.abc
│   │   │   ├── 27205.abc
│   │   │   └── record.txt
│   │   ├── 010000010025
│   │   │   ├── 010000010025.form
│   │   │   ├── 69062.abc
│   │   │   ├── 69063.abc
│   │   │   ├── 69064.abc
│   │   │   ├── 69065.abc
│   │   │   ├── 69066.abc
│   │   │   ├── 69067.abc
│   │   │   ├── 69068.abc
│   │   │   ├── 69069.abc
│   │   │   ├── 69070.abc
│   │   │   ├── 69071.abc
│   │   │   ├── 69072.abc
│   │   │   ├── 69073.abc
│   │   │   ├── 69074.abc
│   │   │   ├── 69075.abc
│   │   │   ├── 69076.abc
│   │   │   ├── 69077.abc
│   │   │   ├── 69078.abc
│   │   │   ├── 69079.abc
│   │   │   ├── 69080.abc
│   │   │   ├── 69081.abc
│   │   │   ├── 69082.abc
│   │   │   ├── 69083.abc
│   │   │   ├── 69084.abc
│   │   │   ├── 69085.abc
│   │   │   ├── 69086.abc
│   │   │   └── record.txt
│   │   ├── 010000020004
│   │   │   ├── 010000020004.form
│   │   │   ├── 20842.abc
│   │   │   ├── 20844.abc
│   │   │   ├── 20845.abc
│   │   │   ├── 20846.abc
│   │   │   ├── 20847.abc
│   │   │   ├── 20848.abc
│   │   │   ├── 20849.abc
